Unity Player [version: Unity 4.6.0f1_8b19a19f0c27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\GLU32.dll
Image Base: 0x6e370000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_191524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\OPENGL32.dll
Image Base: 0x6e3a0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Windows\system32\msacm32.drv
Image Base: 0x6e820000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_191410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 33
C:\Windows\System32\wship6.dll
Image Base: 0x6f9a0000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-13_191622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x73340000  Image Size: 0x0003c000
File Size:  231424      File Time:  2013-09-07_200400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 35
C:\Windows\system32\powrprof.dll
Image Base: 0x738e0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\system32\DNSAPI.dll
Image Base: 0x74370000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-02_233802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 37
C:\Windows\system32\webio.dll
Image Base: 0x743c0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-16_233504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 38
C:\Windows\system32\WINHTTP.dll
Image Base: 0x74410000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 39
C:\Windows\system32\WINNSI.DLL
Image Base: 0x744d0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_191620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x744e0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-20_212434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 41
C:\Windows\system32\VERSION.dll
Image Base: 0x74770000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_191618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\SysWOW64\nvinit.dll
Image Base: 0x748c0000  Image Size: 0x0002c000
File Size:  146480      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 43
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x749c0000  Image Size: 0x00006000
File Size:  10240       File Time:  2013-06-05_225058
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 44
C:\Windows\system32\midimap.dll
Image Base: 0x749d0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_191542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 45
C:\Windows\system32\AVRT.dll
Image Base: 0x74a30000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_191500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74e10000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-13_191508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 47
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74e20000  Image Size: 0x00060000
File Size:  96768       File Time:  2014-10-13_194940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.18637
   ProdVer:    6.1.7601.18637

Module 48
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x74e80000  Image Size: 0x00047000
File Size:  274944      File Time:  2014-03-04_031620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18409
   ProdVer:    6.1.7601.18409

Module 49
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75020000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-20_212356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 50
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x75060000  Image Size: 0x0002e000
File Size:  175104      File Time:  2013-07-08_225212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 51
C:\Windows\syswow64\NSI.dll
Image Base: 0x75090000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-13_191612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 52
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x750b0000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-20_212352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 53
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x75250000  Image Size: 0x00120000
File Size:  1168384     File Time:  2013-10-05_135726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18277
   ProdVer:    6.1.7601.18277

Module 54
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x75370000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-20_212350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 55
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x75380000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x753a0000  Image Size: 0x000a0000
File Size:  640512      File Time:  2013-08-28_194818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247

Module 57
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x75440000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_212350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 58
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x754a0000  Image Size: 0x0008f000
File Size:  571904      File Time:  2014-10-17_193320
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.18640
   ProdVer:    6.1.7601.18640

Module 59
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x75570000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-13_191544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x75670000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-13_191504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 61
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x75700000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_043940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 62
C:\Windows\syswow64\kernel32.dll
Image Base: 0x75730000  Image Size: 0x00110000
File Size:  1114112     File Time:  2014-03-04_031618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18409
   ProdVer:    6.1.7601.18409

Module 63
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x75840000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 64
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x75850000  Image Size: 0x00c4a000
File Size:  12874240    File Time:  2014-06-24_194132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.18517
   ProdVer:    6.1.7601.18517

Module 65
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x76590000  Image Size: 0x000f0000
File Size:  664064      File Time:  2014-07-13_194100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.18532
   ProdVer:    6.1.7601.18532

Module 66
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x76680000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_044006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 67
C:\Windows\syswow64\USP10.dll
Image Base: 0x766a0000  Image Size: 0x0009d000
File Size:  626688      File Time:  2014-04-24_200618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.18454
   ProdVer:    1.626.7601.18454

Module 68
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76a30000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-20_212426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 69
C:\Windows\syswow64\LPK.dll
Image Base: 0x76af0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-06-05_225702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 70
C:\Windows\syswow64\ole32.dll
Image Base: 0x76b00000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-20_212402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\Windows\syswow64\USER32.dll
Image Base: 0x76c60000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-20_212422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 72
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76d60000  Image Size: 0x00090000
File Size:  311808      File Time:  2014-08-22_194556
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18577
   ProdVer:    6.1.7601.18577

Module 73
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76fd0000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_015300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 74
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77480000  Image Size: 0x00180000
File Size:  1292192     File Time:  2013-08-28_195032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247


== [end of error.log] ==
